PS C:\Users\tamjh\CodeProjects\ASDProject> & c:/Users/tamjh/CodeProjects/ASDProject/.venv/Scripts/python.exe c:/Users/tamjh/CodeProjects/ASDProject/creating_KG.py
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000247199'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000184305'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000134376'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000135540'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000127955'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000152932'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000107104'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000134533'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000104313'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000136267'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000101333'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000188580'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000151322'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000169715'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000189241'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000145242'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000148948'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000178568'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000249853'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000117069'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000164684'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000144642'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000135365'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000140600'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000044524'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000105855'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000137672'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000227082'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000144366'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000154556'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000172260'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000184672'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000106415'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000182168'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000243069'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000163630'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000183783'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000139915'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000180628'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000162545'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000107518'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000145349'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000144445'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000105976'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000047365'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000162631'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000164588'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000072657'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000033170'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000154975'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000112232'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000087250'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000134532'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000188647'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000048991'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000153707'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000164418'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000157168'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000131773'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000154162'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000122507'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000174469'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000122584'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000147481'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000080298'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000169554'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000139971'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000168702'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000112531'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000120594'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000148516'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000182050'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000198363'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
(rdflib.term.URIRef('https://www.ensembl.org/Multi/Search/Results?q=ENSG00000184226'), rdflib.term.URIRef('http://edamontology.org/has_output'), rdflib.term.Literal('up-regulated '))
